sifrapu,lat,lon
10995,46.049057,14.4972455
11118,46.0498293,14.4977177
12114,46.0516009,14.4991797
12122,46.0516009,14.4991797
12130,46.0559419,14.5052774
12149,46.0655819,14.5090986
12157,46.056071,14.5356146
12165,46.0575941,14.5093737
12173,46.0478557,14.5013041
13110,46.0523563,14.502096
13129,46.0554228,14.5050605
13145,46.0559419,14.5052774
13153,46.0655819,14.5090986
13161,46.082788,14.5139668
14117,46.0487842,14.4983737
15113,46.049057,14.4972455
15121,46.0498293,14.4977177
15156,46.0494817,14.4998506
15172,46.0495824,14.5065169
15180,46.0487842,14.4983737
15229,46.0823081,14.4964146
15237,46.0487842,14.4983737
15245,46.0531162,14.5012704
15326,46.048907,14.4978102
15350,46.048907,14.4978102
15377,46.0494817,14.4998506
15407,46.0487842,14.4983737
15415,46.0539839,14.5128894
16110,46.0531162,14.5012704
16152,46.0526198,14.5025106
16179,46.0561551,14.5055664
16187,46.063655,14.5085573
16195,46.0384398,14.4669985
16209,46.0641693,14.5280845
16411,46.0458792,14.4903934
16420,46.0516838,14.5117993
16438,46.409,16.1509677
16446,46.0501882,14.4999565
16462,46.5631517,15.6570853
16470,46.0520118,14.4972211
16527,46.0553688,14.5154062
16535,46.0462632,14.489921
16543,46.2431349,14.3557415
16551,46.5600177,15.6373606
16560,46.0562912,14.5121435
16586,46.0562912,14.5121435
16594,46.0712027,14.514757
16608,46.0660317,14.5092631
16900,46.1540221,15.235297
17116,46.0533917,14.5035115
17140,46.0533917,14.5035115
17159,46.0533917,14.5035115
18112,46.0517091,14.4986584
18406,46.6513295,16.3520817
18422,45.5463196,13.7288436
18430,46.5735965,16.4480421
18449,46.561933,16.4526425
18457,46.7424574,16.3089859
18465,45.5286042,13.5690385
18473,45.5384855,13.6582233
18481,45.5463196,13.7288436
18490,46.7944861,16.2346694
18503,46.8275667,16.3252599
19119,46.0714359,14.5190524
19127,46.0726586,14.5192079
19135,46.0726586,14.5192079
19143,46.0714359,14.5190524
19151,46.0714359,14.5190524
19410,45.8850337,13.9044645
19429,46.2402233,15.2655979
19437,45.5389671,13.7326358
19445,46.2546982,14.3549566
19453,45.956322,15.4899527
19461,46.0687484,14.5169354
19470,46.5402891,15.6436507
19488,45.9609911,13.6508918
19496,45.8131966,15.1742396
19500,46.5440676,14.9617233
19518,45.7035594,13.8716019
19526,46.1675296,15.0519946
19534,46.430114,14.0751124
20117,46.0574219,14.5051416
20303,46.0531162,14.5012704
20311,46.0605046,14.4990822
20320,46.0455295,14.4913182
21113,46.0540344,14.5125251
21202,46.0564981,14.5142612
21210,46.0564981,14.5142612
21300,46.0539839,14.5128894
21318,46.0544225,14.5130372
21326,46.2377689,15.2621748
21334,46.082788,14.5139668
21415,45.548059,13.7301877
21423,46.625456,16.3144961
21431,46.6627326,16.163722
21440,46.0569465,14.5057515
21474,45.6820504,13.9672858
21482,46.5522165,15.6514871
21490,45.5670276,14.242777
21504,46.2255573,14.611557
21515,46.2397495,15.2677063
21520,46.2225695,15.3976322
21539,46.3936753,15.5737825
21547,46.5186103,16.1951967
21563,46.2723542,13.9550601
21571,46.3685504,15.1027615
21585,46.1677127,14.3117482
21598,46.4423751,14.028445
21601,45.6440186,14.8604293
21628,46.338281,13.5522291
21635,46.6767099,15.9910846
21644,46.5616053,15.6425855
21652,46.049303,14.4604421
21660,46.0693078,14.5484774
21687,46.2475642,13.5791703
21695,46.1819984,13.7336164
23116,46.0658916,14.510004
23302,46.062171,14.5090802
23310,46.082788,14.5139668
23329,46.0658916,14.510004
23337,46.0658916,14.510004
23345,46.0651055,14.5134751
23353,46.0810136,14.4965361
23361,46.0660317,14.5092631
23370,46.062171,14.5090802
23418,45.667391,13.8794153
23426,46.0524331,14.4811995
23450,46.0700475,14.4879391
23469,46.0700475,14.4879391
23477,46.5670885,15.639784
23485,46.4162887,15.8819969
23493,46.2460256,15.2856615
23507,45.9604797,13.6589245
23515,46.6626077,16.1461058
23523,46.241532,14.3544438
23531,45.7990031,15.1609121
24112,46.0456679,14.4921051
24155,46.0458923,14.4919609
24180,46.0458923,14.4919609
24309,46.0455145,14.4921606
24317,46.0462796,14.4919123
24325,45.5483782,13.7250311
24333,46.0463794,14.5172698
24341,46.0444942,14.5079989
25119,46.0640071,14.5092494
25127,46.0463794,14.5172698
25224,46.0640756,14.5082621
25232,46.3628513,14.082058
25305,45.5210281,15.31361
25313,45.965147,15.4861124
25330,45.5152173,13.5967761
25348,45.9894784,14.4027237
25410,46.0408474,15.590311
25429,46.3684299,14.1189503
25437,45.6634063,13.99333
25445,46.0488117,14.493933
26115,46.0563048,14.5141708
26131,46.0781265,14.5012208
26409,46.0574467,14.5101058
26417,46.0610774,14.5073058
26425,46.0474981,14.4829955
26433,46.0437782,14.5115343
26441,46.5416406,15.6202767
26450,46.5586095,15.6344315
26468,45.8828062,13.9133448
26476,46.2293226,15.258623
26484,45.5798532,15.1852576
26492,46.1376435,14.5958749
26506,46.5891771,14.9986551
26514,45.9632016,14.6624771
26522,46.1416728,15.0821643
26530,46.0029454,14.0278459
26549,45.5672559,14.2484342
26557,45.5394067,13.6607332
26565,46.4425892,14.0395103
26573,46.2291031,14.6181342
26581,46.5257075,15.6790174
26590,45.6398552,14.8669093
26603,45.5412748,13.7071534
26611,46.2344395,14.360882
26620,45.944348,15.4850338
26638,46.5681094,16.4489881
26646,46.0538279,14.515034
26654,46.0513275,14.4482349
26662,46.0842782,14.5128491
26670,46.0535566,14.5420414
26689,46.0795064,14.4750271
26697,45.9189528,14.2173441
26700,46.5545941,15.6693721
26719,46.1685379,14.5730343
26727,45.6497242,15.3181625
26735,46.6497133,16.19054
26743,45.8836919,13.7186378
26751,45.9521095,13.6480089
26760,45.7958789,15.1650002
26778,46.2837904,15.0749387
26786,45.7662665,14.2133591
26794,46.3055551,14.4330195
26808,46.4242059,15.8735994
26816,46.3432814,14.1791615
26824,46.0564082,15.2081648
26832,45.9916671,15.3554381
26840,45.7081743,13.86385
26859,46.3046115,15.5806947
26867,46.3382036,15.4199341
26875,46.2227782,15.4004853
26883,46.2267836,15.5174903
26891,46.213435,13.9717408
26905,46.1501628,15.0528148
26913,45.9082824,15.0173781
26921,46.3531774,14.2895404
26930,46.3644772,15.1127561
26948,45.9642956,14.2889586
26956,46.1551194,14.9290036
26964,46.2851572,15.1932737
26972,46.2444916,15.2683554
26980,46.4687055,14.8549066
26999,46.2153198,15.3912181
27111,46.0535247,14.5028274
27138,46.0444942,14.5079989
27146,46.0525178,14.5071495
27154,46.0533262,14.5054906
27170,46.0533262,14.5054906
27405,46.0553961,14.5075806
27413,45.8860671,13.9053569
27421,45.9083784,15.5939772
27430,46.2313264,15.2654311
27448,45.5693104,14.2426509
27456,46.2241023,14.6098774
27464,45.6388842,14.8654036
27472,45.548338,13.728965
27480,46.2476738,14.3532341
27499,45.9444675,15.4861752
27502,46.053638,14.5101765
27510,46.5323815,15.6653686
27529,46.3406206,14.9609953
27537,46.6607012,16.1634749
27545,45.9576499,13.6457656
27553,45.8017547,15.1627116
27561,46.4076285,16.1439305
27570,46.420479,15.8739878
27588,46.5434281,14.9681556
27596,45.7421466,14.7263894
27600,46.0105157,15.3018226
27618,46.3921403,15.5721774
27626,46.1550176,15.0482231
27634,46.3614074,15.1164618
27642,46.2509602,15.1619229
27650,46.0762923,14.5058932
27669,45.8890462,14.446326
27677,45.9089513,15.5937023
27685,46.2344534,15.2644783
27693,46.006684,14.0215924
27707,45.9538189,14.8358997
27715,45.5441545,13.688951
27723,46.4429959,14.0369718
27731,45.5805124,13.7292126
27740,46.2486692,14.3542226
27758,46.0516715,14.5065828
27766,46.3297761,14.3321336
27774,46.052143,14.5207969
27782,46.052143,14.5207969
27790,46.0522665,14.5715746
27804,46.0673801,14.5239259
27812,46.5528861,15.6486935
27820,46.6500626,16.187267
27839,45.8004558,15.1633517
27847,46.4072051,16.1406554
27855,45.7713457,14.2097594
27863,46.4259866,15.8771186
27871,46.3770365,14.2018056
27880,45.7088793,13.8672998
27898,46.5080548,15.0810175
27901,45.9302039,13.6408348
27910,46.4016065,15.0205669
27928,46.1539044,15.0471856
27936,46.2839295,15.3049116
27944,45.886361,13.9036566
27952,45.9083784,15.5939772
27960,46.2317184,15.2625659
27979,45.790841,14.365359
27987,45.5753718,15.1879098
27995,46.1395471,14.5969587
28401,46.0830213,14.4862277
30007,45.856609,14.6461007
30015,46.3337575,15.2259523
30023,46.431704,15.9463691
30031,45.9474849,14.5478269
30040,46.5427468,16.1504244
30058,46.5656132,15.7881635
30066,46.0246636,14.8309611
30074,46.3476476,14.1591116
30082,45.7644955,13.82893
30090,46.1710793,14.2996335
30104,45.88819,13.9031248
30112,45.9044006,15.5921963
30120,46.2470078,15.2709791
30139,45.7936045,14.3629697
30147,45.5756668,15.1892687
30155,46.1386577,14.5941109
30163,46.5872544,15.0260077
30171,46.6770121,15.9906677
30180,45.9560468,14.6631578
30198,46.1454283,15.0835398
30201,46.0036415,14.0283793
30210,45.5615466,14.2449285
30228,45.5299167,13.6668823
30236,46.4327934,14.061468
30244,46.2239081,14.6127646
30252,45.6406202,14.8583236
30260,45.5481506,13.7347147
30279,46.2431241,14.3548055
30287,45.9670243,15.4849836
30295,46.1537739,15.2366107
30309,46.5771945,15.8280701
30317,46.569003,16.4494469
30325,46.0572467,14.8216741
30333,46.0541846,14.5052069
30341,46.0444952,14.4857324
30350,46.0655038,14.5075567
30368,46.0561647,14.5384831
30376,46.0735182,14.4866148
30384,46.5179931,16.198403
30392,45.9176752,14.2226476
30406,46.5315113,15.6647574
30414,45.6453864,15.3162678
30422,46.3405884,14.9651944
30430,46.659508,16.1660647
30449,45.9557423,13.6456025
30457,45.800158,15.1702494
30465,46.4079793,16.1451694
30473,46.6090269,15.6779261
30481,45.5034875,13.6033706
30490,45.7736257,14.2123401
30503,46.4210057,15.8742912
30511,46.6145074,15.2245651
30520,46.3458184,14.1733555
30538,46.5387056,14.9621464
30546,45.7383304,14.7278703
30554,46.5415639,15.5177978
30562,46.0100847,15.3025607
30570,45.7067522,13.8696609
30589,46.508225,15.0778816
30597,46.3902856,15.5720441
30600,46.3392731,15.4280326
30619,46.2171091,15.395424
30627,46.1695466,14.3095456
30635,46.230829,15.5250245
30643,46.1822668,13.734032
30651,46.156806,15.0536384
30660,45.9077523,15.0076992
30678,46.3647483,14.308815
30686,46.3596724,15.1130845
30694,45.9703537,14.3008398
30708,46.1330292,14.9966999
30716,46.2529573,15.1619193
30732,46.2512131,14.3511418
30740,46.0665555,14.4880559
30759,46.5473266,15.6430268
30767,45.7954045,15.1643465
30775,46.1358136,15.002255
30791,45.9019759,15.5949902
30805,46.3269712,15.0355629
30813,46.0469485,14.4935354
30848,46.1378194,14.5908862
30856,46.1595079,14.5630948
30864,45.9418386,15.4776864
30872,46.054619,14.561091
30899,46.5476725,14.9268324
30902,46.5211513,16.1935297
30910,46.6542895,16.1677388
30929,45.5697779,15.1944071
30937,45.5485716,13.7281032
30945,45.7751762,14.2071587
30953,46.184781,13.7381365
30961,46.048498,14.5298209
30970,46.56039,15.6521007
30988,46.3635291,15.116083
30996,46.5075851,15.0768162
31003,46.2272049,15.2659947
31011,45.9556247,13.6401582
31020,46.002061,14.0252006
31038,45.9709541,13.6430011
31046,45.8392593,13.9588552
31054,45.8034128,15.1692472
31062,46.0576191,14.5034254
31070,46.0886582,14.6406301
31119,46.0455295,14.4913182
31127,46.0455295,14.4913182
32115,46.0574226,14.509497
33111,46.0573371,14.5147708
33308,46.0576404,14.5161721
33316,46.0576404,14.5161721
33324,46.0455428,14.5067203
33332,46.0645018,14.5098466
33405,46.0562368,14.5173696
33413,46.0455439,14.5065918
33421,46.055581,14.515478
34401,46.042021,14.4917838
34428,46.0429236,14.4875605
34436,46.0452652,14.4946318
34452,46.0425187,14.4928656
34460,46.0512363,14.4699693
34479,46.0422438,14.4920694
34495,45.7957248,14.3619178
34525,46.2496663,15.1619099
34533,46.1290476,14.476287
34541,46.0497179,14.4606558
34576,46.0706399,14.5145134
34584,46.4201146,15.8702117
34606,46.0401692,14.4865784
34614,46.0737809,14.5153119
34630,46.0502619,14.4962454
34673,46.0712592,14.5138743
34681,46.051933,14.5024802
34690,46.5630655,15.6516309
34720,46.0506759,14.5034179
34738,46.0477862,14.5045409
34770,46.0524331,14.4811995
34789,46.0432334,14.505803
34800,46.0455893,14.4957638
34819,46.5568733,15.6642388
34827,46.0605395,14.5178298
34843,46.0693078,14.5484774
35114,46.0562241,14.5175592
35130,46.0455428,14.5067203
35149,46.0560549,14.5158289
35408,46.5735965,16.4480421
35416,46.238001,15.6350984
35432,46.0565261,14.830109
35440,46.052106,14.499309
35459,46.5518663,15.6439792
35467,46.0827664,14.4857811
35475,46.3439191,14.1712944
35483,46.150242,15.0441166
35491,46.146409,15.0836455
35505,46.1345641,14.9953657
35513,46.0544261,14.5086717
35521,46.2281029,15.5186156
35530,46.3776865,15.0459923
35548,46.2309438,15.262049
35556,46.4352563,14.0620143
35564,46.2380879,14.35538
35572,46.5650476,16.4524013
35580,46.0495257,14.504501
35599,46.240438,15.6305299
35602,46.0546714,14.4927009
35610,46.0525598,14.5010276
35629,46.0492103,14.5012191
35637,46.0519826,14.5046555
35645,46.050341,14.5100384
35653,46.0612567,14.509505
35661,46.5602095,15.6444241
35670,46.5570365,15.6422263
35688,45.9562789,13.64965
35696,46.4202721,15.8706081
35700,46.3569173,15.1155967
35715,46.2287136,15.2605559
35726,46.1377739,14.5904518
35734,46.1451739,15.0837185
35742,45.9578623,15.4953639
35750,46.1542793,15.2359978
35769,46.0569465,14.5057515
35777,46.0505792,14.498087
35785,46.0470052,14.5038189
35793,46.5406276,15.5188875
35807,46.0612567,14.509505
35815,46.0569465,14.5057515
35823,46.5182727,16.1955973
35831,46.558706,15.6415789
35840,46.5574516,15.6492156
35858,46.6601461,16.1634218
35866,45.9573814,13.6473728
35874,45.8045552,15.1632346
35882,45.5289918,13.5683506
35890,45.5152173,13.5967761
35904,45.7381847,14.7281961
35912,45.7067579,13.8702387
35920,46.5093107,15.0791232
35939,46.5113415,15.080381
35947,46.3942821,15.5705212
35955,46.3594701,15.1142968
35963,46.1345641,14.9953657
35980,45.9091002,15.0069305
36404,46.1562525,15.0544078
36420,46.6851335,16.2165707
36439,46.4853676,13.7848126
36447,45.9635866,15.4858649
36471,45.8180473,15.3553406
36480,45.9676388,15.4844937
36510,46.0507824,14.5101637
36528,46.2284029,15.5188919
36536,45.9088102,15.5964652
36544,46.6003071,15.1644493
36552,46.3569173,15.1155967
36560,46.6781672,15.9907914
36579,46.1542793,15.2359978
36587,46.2394671,14.3557705
36595,46.6060116,16.2354595
36609,45.5707701,15.1928651
36625,45.9088102,15.5964652
36641,46.2258891,15.7000313
36650,46.5584464,15.6468772
36676,46.1288571,13.9897649
36692,46.3405884,14.9651944
36706,45.886443,13.9104159
36714,45.8042246,15.1696891
36722,45.701932,17.701144
36730,46.3405533,14.175808
36749,46.4201656,14.6917301
36757,45.9974662,13.5270875
36765,46.8275667,16.3252599
36773,46.3019572,14.4220494
36781,46.2532469,14.4873125
36790,45.6682839,14.1870666
36803,45.8462738,13.9622067
36811,46.2368783,15.6381237
37005,45.9193034,14.3640682
37010,45.9089883,15.5920665
37028,46.2279314,15.2614253
37044,46.1370591,14.6003014
37052,46.5895287,15.0172467
37060,45.9574499,14.6559871
37079,46.0004818,14.0217914
37087,45.5645543,14.2484939
37095,45.5324217,13.6621275
37109,46.4352563,14.0620143
37117,46.2208092,14.6059548
37125,45.6382407,14.8576843
37133,45.5483196,13.7308006
37141,46.2418497,14.3566316
37150,45.9651639,15.4861057
37168,46.155858,15.2351077
37184,46.5632231,16.4532139
37192,46.0477429,14.5037528
37206,46.0551908,14.504221
37214,46.0569465,14.5057515
37222,46.043693,14.4850424
37230,46.0644561,14.5118309
37249,46.0564329,14.535457
37265,45.9179378,14.2240774
37273,46.5585204,15.6455706
37281,45.6536418,15.3131899
37290,46.3400777,14.9611865
37303,46.6592423,16.1644254
37311,45.9569757,13.6498059
37320,45.8050726,15.1668939
37338,46.4065444,16.1503259
37346,45.5272372,13.5688711
37354,45.7750019,14.2114838
37362,46.4200278,15.8666612
37370,46.6147787,15.212645
37389,46.3451573,14.1713527
37397,46.5413507,14.9569925
37400,45.7087263,13.8734817
37419,46.5025784,15.0861741
37427,46.3929626,15.5733215
37435,46.2166671,15.394494
37443,46.1682793,14.3065523
37451,46.1828413,13.7312006
37460,46.1505209,15.0436507
37478,46.3635091,14.3087236
37486,45.9584863,14.2922399
37494,46.2292923,15.2697164
37508,45.5477153,13.7334525
37516,46.0500826,14.5068874
37524,46.557553,15.6446791
37532,45.9570105,13.6497564
37540,46.4206824,15.8652578
37559,45.9020429,15.5928129
37567,46.228785,15.2613651
37575,46.2290105,15.2634246
37583,46.000987,14.0185159
37591,46.4327196,14.0580081
37605,46.2232606,14.6062156
37613,45.6375287,14.8654785
37621,45.5483605,13.7280977
37630,46.2388443,14.3546242
37648,45.8350057,15.4171339
37656,46.5669487,16.4532028
37664,46.0234855,14.8575321
37672,46.052157,14.4989425
37680,46.0553688,14.5154062
37699,46.052157,14.4989425
37702,46.0551796,14.5005108
37710,46.0569465,14.5057515
37729,46.046902,14.5041396
37737,46.0557497,14.5510076
37745,46.048933,14.5062517
37753,46.0558229,14.5077732
37761,46.0469485,14.4935354
37770,46.0591066,14.4960478
37788,46.5625726,15.6482416
37796,46.5605469,15.648246
37800,45.6513164,15.3174849
37818,46.662761,16.160571
37826,45.9612587,13.6862878
37834,45.8031132,15.1681323
37842,45.5276042,13.5680003
37850,45.7772945,14.2173439
37869,46.4206824,15.8652578
37877,46.3405533,14.175808
37885,46.5418394,14.9566849
37907,46.1651529,14.3046194
37915,46.1505037,15.0436373
37931,46.0678106,14.3138684
38016,46.1883484,14.6099256
38032,46.0525573,14.471796
38040,46.3393929,15.4252098
38059,46.366092,14.3089662
38067,46.3623319,14.3073982
38075,45.5486041,13.7295355
38083,46.1820044,13.7322298
38091,45.7955604,14.3623076
38105,46.0487278,14.5209082
38113,46.2305456,15.6975253
38121,46.0088769,15.3037611
38130,45.8881751,13.9049325
38156,46.3923832,15.5729178
38172,46.662761,16.160571
38180,46.6513295,16.3520817
38199,46.3208182,14.9499426
38202,45.5736892,15.1917892
38210,46.0588764,14.8269956
38229,46.356351,15.109803
38237,46.3592006,15.1189721
38245,46.5646227,16.4513824
38253,46.5093107,15.0791232
38261,46.4065444,16.1503259
38270,46.799865,16.0960637
38288,46.2285393,15.2673326
38296,46.3700688,14.1076531
38300,45.8517769,14.6229993
38318,46.5652689,15.6434192
38326,45.6507351,15.1806915
38393,46.4044433,14.137517
38407,45.803592,15.1680961
38415,45.5482756,13.7277109
38423,46.4066132,16.1511011
38431,46.5167257,14.8546351
38440,46.0596646,14.8290009
38458,46.5763473,15.8317849
38466,45.9572061,14.8057123
38474,45.7168842,14.4694447
38482,46.6774291,15.9902088
38490,46.0691081,14.489449
38504,46.0555901,14.5037382
38512,46.3597554,15.1150007
38520,46.0568401,14.5097779
38539,45.4727469,14.8747701
38547,46.0469998,14.5039557
38555,46.1641396,14.3068492
38563,46.359506,15.1144624
38571,46.1404644,14.4140816
38580,46.5593678,15.6478837
38598,46.662761,16.160571
38601,46.0022713,14.0236988
38610,45.737483,14.7251017
38628,46.0486918,14.5092227
38636,46.5571007,15.6477411
38660,46.5405703,14.9567296
38679,46.0596646,14.8290009
38687,46.002408,14.0245016
38695,45.9385633,14.804002
38709,46.3828061,15.2956169
39110,46.0477854,14.5045226
41114,46.0545735,14.5066523
41122,46.0575941,14.5093737
42110,46.2295881,15.2621111
42129,45.5447726,13.7349907
42137,46.0545735,14.5066523
42145,46.5590121,15.6522786
42153,46.2295881,15.2621111
42161,45.5447726,13.7349907
42170,46.2466931,14.3575751
42188,46.0545735,14.5066523
42196,46.5590121,15.6522786
42200,46.6582147,16.1668638
42218,45.959341,13.6489529
42226,45.8052272,15.1675214
42234,45.9669397,15.4850491
42242,46.4185348,15.8714291
42250,46.5119368,15.080311
42307,46.0558181,14.5077324
44113,46.0575941,14.5093737
44125,46.2397495,15.2677063
44145,46.0569465,14.5057515
44164,46.2307689,15.2606197
44172,45.5452783,13.7336621
44180,46.2473638,14.3550031
44199,46.0538199,14.5042016
44202,46.5570101,15.6513647
44210,46.6579897,16.1689144
44229,45.9086239,13.5785575
44237,45.8047356,15.1675605
44245,45.9669661,15.4854179
44253,46.4186052,15.8728836
44261,46.5102284,15.0809978
44270,46.0575941,14.5093737
44288,46.0575941,14.5093737
45144,46.0509357,14.5022068
46116,46.0384398,14.4669985
50113,46.062171,14.5090802
50121,46.2317835,15.2627919
50130,45.5447726,13.7349907
50148,46.0547883,14.5109422
50156,46.5575245,15.6461689
61045,45.7955099,14.3621843
62014,45.8853638,13.9113376
62022,45.9043717,15.592799
62030,46.2298528,15.2613272
62049,45.7928126,14.3662755
62057,45.579089,15.1959979
62065,46.1378724,14.5927402
62073,46.5866278,15.0243939
62081,46.6773804,15.9902601
62090,45.9571465,14.6529199
62103,46.1457428,15.0815915
62111,46.0012633,14.0209461
62120,45.5638933,14.2447853
62138,45.5299167,13.6668823
62146,46.4319811,14.0629742
62154,46.2263858,14.6118151
62162,45.6431113,14.8550093
62170,45.5478499,13.7312938
62189,46.2431349,14.3557415
62197,45.9665825,15.4853397
62200,46.1540221,15.235297
62219,46.5758981,15.8305068
62227,46.5617827,16.4552377
62235,46.0568175,14.8315234
62243,46.0510323,14.506707
62251,46.5176528,16.1949459
62260,45.9176752,14.2226476
62278,46.5625475,15.6499776
62286,45.6454423,15.3174044
62294,46.3405884,14.9651944
62308,46.6627326,16.163722
