sifrapu,lat,lon
62316,45.957169,13.6488109
62324,45.8039081,15.16464
62332,46.4072027,16.1472411
62340,46.6090269,15.6779261
62359,45.502888,13.6036542
62367,45.7754308,14.2139857
62375,46.4216881,15.8720971
62383,46.6145074,15.2245651
62391,46.3437374,14.1718481
62405,46.5415786,14.9635027
62413,45.7410998,14.7255031
62421,46.5389787,15.5100091
62430,46.0056937,15.3155628
62448,45.7090839,13.8733547
62456,46.5097834,15.080969
62464,46.392912,15.5741946
62472,46.3370246,15.4216382
62480,46.2172659,15.3935771
62499,46.1636051,14.3068051
62502,46.2290562,15.5198819
62510,46.1826652,13.7313062
62529,46.1562525,15.0544078
62537,45.9077894,15.0078214
62545,46.3635091,14.3087236
62553,46.3592008,15.1136985
62561,45.9659976,14.2983166
62570,46.1344284,14.9964
62588,46.2503716,15.1644008
63002,46.2397495,15.2677063
63010,45.5736892,15.1917892
63037,45.548333,13.7321486
63045,46.2525178,14.3496218
63053,46.0533002,14.513894
63061,46.0499644,14.523221
63070,46.0392617,14.4880809
63088,46.0722214,14.5123165
63096,46.0491519,14.5178377
63100,46.0493455,14.4866302
63118,46.5643847,15.6235159
63126,46.5625345,15.6272134
63134,46.5609707,15.631367
63142,46.5500695,15.6489763
63169,46.5613686,15.6313256
63177,46.6561917,16.159991
63185,45.9515695,13.6361502
63193,45.7939137,15.1606709
63207,45.5142898,13.5908455
63215,46.4277156,15.870824
63223,46.1671294,14.3058337
63266,46.0673644,14.5397478
63290,46.0601295,14.5398166
63304,46.0601295,14.5398166
63312,46.0490207,14.5185387
63320,45.8839025,13.9178187
63339,46.6021054,16.2376638
63347,46.3707358,14.1132863
63355,45.9170951,14.365835
63363,46.010264,14.4159708
63371,45.9061559,15.5974832
63380,46.243222,15.2654742
63398,46.2306866,15.2582769
63401,46.2385251,15.2733547
63410,45.7916444,14.3647449
63428,45.5652414,15.1897057
63436,46.14319,14.6018942
63444,46.1368895,14.5940439
63452,46.5891868,15.0216882
63460,46.6780631,15.9957647
63479,45.9549248,14.6546108
63487,46.1433565,15.0804453
63495,46.0031065,14.0293882
63509,45.9502141,14.5324181
63517,45.9395841,14.8047626
63525,45.5324217,13.6621275
63533,46.4389376,14.0433421
63541,46.2204131,14.6132037
63550,46.4050135,15.7947234
63568,45.6397661,14.8585407
63576,45.5416226,13.7174642
63584,45.5472767,13.7272754
63592,45.5458814,13.7316497
63606,46.2370542,14.3622249
63614,45.9608523,15.4921044
63622,46.1550638,15.2386748
63630,46.5954161,15.8637359
63649,46.5646014,16.4503999
63657,46.0615173,14.8188531
63665,46.0569171,14.5230515
63673,46.0626407,14.5177001
63681,46.0787291,14.5111209
63690,46.0751545,14.5071702
63703,46.1029885,14.5351339
63711,46.0618782,14.6162844
63720,46.0650216,14.5348594
63738,46.0593146,14.5323863
63746,46.0544534,14.5436206
63754,46.0741908,14.4800956
63762,46.0721537,14.4926244
63770,46.0952353,14.4696697
63789,46.0742247,14.4742009
63797,46.0438649,14.4903814
63800,46.5176259,16.2004609
63819,45.9158464,14.2289769
63827,46.5653709,15.656816
63835,46.5641174,15.6342652
63843,46.5605749,15.6444333
63851,46.5441357,15.6386826
63878,46.5283264,15.6755083
63886,46.5526694,15.6599881
63894,46.5441856,15.6462689
63916,46.5506023,15.6260253
63924,46.5421437,15.6318377
63932,46.1453648,14.4096746
63940,46.1673365,14.5712049
63959,45.6465553,15.318373
63967,46.689351,16.2230142
63975,46.3357963,14.9549269
63983,46.6545237,16.160958
63991,45.9531746,13.6453051
64009,45.8041577,15.1764598
64017,46.4098,16.1465648
64025,45.5061801,13.6081088
64033,45.5276011,13.5704104
64041,45.50538,13.606574
64050,45.7717704,14.2124386
64068,46.4200208,15.8669408
64076,45.7984156,15.1569394
64084,46.6461163,16.038985
64092,46.3458184,14.1733555
64106,46.2254233,14.1640598
64114,45.742891,14.7272133
64122,46.2409012,15.6254854
64130,46.0125769,15.3006878
64149,45.7072618,13.8657544
64157,46.5037659,15.0823167
64165,46.3953291,15.5694736
64173,46.3415206,15.4264364
64190,46.2078553,15.3902447
64203,46.1696831,14.2976292
64211,46.2301857,15.5167597
64220,46.3783705,15.0498023
64238,46.1844981,13.7351339
64246,46.1536784,15.045686
64254,45.9092197,15.0163492
64270,46.3586674,14.2978332
64289,46.3660739,15.1117015
64297,46.2901838,15.3068071
64300,45.9650114,14.2991195
64319,46.1322632,14.9939828
64327,46.3690952,15.3895668
64335,46.2539606,15.1592126
64343,45.8893454,13.902677
64351,45.8808178,14.0017093
64360,45.8850731,13.8408489
64378,45.9273719,13.911015
64386,46.6086588,16.2385376
64394,46.6082001,15.8898414
64408,46.0555733,15.6640659
64416,46.3728111,14.1092932
64424,46.3808327,14.066079
64432,45.773772,14.5070426
64440,46.2758571,13.9527903
64459,45.9161742,14.3656681
64467,46.3380313,13.5526294
64475,46.2819714,15.0407195
64483,45.99771,13.5279386
64491,45.9542039,14.4143676
64505,46.0173781,14.4124738
64513,45.9066769,15.5956522
64521,45.9518794,15.584745
64530,46.0156595,15.6923559
64548,45.8844923,15.5225796
64556,45.9014326,15.6616687
64564,45.9560606,15.6281603
64572,46.0035344,15.6477898
64580,45.8521871,15.6625232
64599,46.7181731,16.0186382
64602,46.2490679,15.2785503
64610,46.2302597,15.2642479
64629,46.2353765,15.2666046
64637,46.2149928,15.260602
64645,46.2358319,15.2470516
64653,46.240825,15.2583166
64661,46.2443725,15.2467425
64670,46.2501618,15.2650937
64688,46.2285393,15.2673326
64696,46.2590606,15.3207324
64700,46.2547081,14.4881649
64718,45.7963858,14.3563813
64726,45.8104077,14.3226983
64734,46.1264485,13.9852492
64742,46.5647789,15.9470828
64750,46.5506835,16.2800553
64769,46.5690609,16.2977628
64777,46.4683456,14.8555958
64785,45.5734362,15.1922047
64793,45.5226897,15.1789555
64807,45.4929483,15.0770866
64815,45.4599847,15.2505472
64823,45.5662764,15.1893431
64831,46.4894208,15.8759425
64840,45.6826153,13.9678748
64858,46.1345119,15.3890767
64866,45.8482427,14.6987282
64874,46.3338836,15.2240229
64882,46.0655279,14.3124935
64890,46.0567098,14.4124502
64904,46.6515014,16.346664
64912,46.0879995,14.6447529
64920,45.7574587,15.0540644
64939,46.1499811,14.6239078
64947,46.1421044,14.5998131
64955,46.1387869,14.5913794
64963,46.171559,14.6058033
64971,46.1498482,14.5986865
64980,46.4340475,15.9501966
64998,46.5895108,15.0234929
65005,46.560284,15.0358873
65013,46.5036969,15.7556402
65021,46.5191642,15.7809804
65030,46.1012898,14.1409721
65048,46.1194046,14.1800877
65056,46.3436302,15.993978
65064,46.4080762,16.0130867
65072,46.6974022,15.9084228
65080,46.6747554,15.9900431
65099,46.6088264,15.9366949
65110,46.2977173,14.8105591
65129,46.8166278,16.2092684
65137,46.801822,16.0889763
65145,45.9532026,14.6587368
65153,45.9565565,14.6575508
65161,45.9627287,14.6578529
65170,46.4119995,15.8367938
65188,46.4973328,15.6450012
65196,46.4782598,15.6534773
65200,46.0228039,14.2925728
65218,46.1447934,15.0824515
65226,45.6056197,13.9459699
65234,45.9247468,14.046103
65242,46.0334583,14.0216377
65250,46.0021042,14.0276323
65269,45.9605774,14.5277807
65277,45.5670583,14.2444884
65285,45.5002954,14.2731733
65293,45.5243032,14.3282302
65307,45.6261438,14.2480408
65315,45.5240961,14.1434945
65323,45.5790752,14.1313174
65331,45.5603755,14.2509305
65340,45.9532256,14.8344098
65358,45.9395841,14.8047626
65366,45.5330732,13.658677
65374,45.5339726,13.6624711
65382,45.5298864,13.6578283
65390,46.4259399,14.0973276
65404,46.4407219,14.0384541
65412,46.4358839,14.0629004
65420,46.4318162,14.0683097
65439,46.4871636,15.9701348
65447,46.2218028,14.6084098
65455,46.2214422,14.6061684
65463,46.2574771,14.6036217
65471,46.2269439,14.6128902
65480,46.2063177,14.595937
65498,46.2138374,14.7586696
65501,46.0893279,13.6360305
65510,46.0533199,13.6149099
65528,46.3945408,15.7226676
65536,46.4056464,15.7948765
65544,46.2455933,13.582275
65552,46.6838891,16.391761
65560,45.6374087,14.8581042
65579,45.6305516,14.8707094
65587,45.6695276,14.8405829
65595,45.8206928,13.7500184
65609,46.2017457,14.5426537
65617,45.580762,13.7618722
65625,45.5556888,13.7945367
65633,45.5031197,13.8752817
65641,45.548059,13.7301877
65650,45.548059,13.7301877
65668,45.5093346,13.8003126
65676,45.5405045,13.7717523
65684,45.5822196,13.7973312
65692,45.5007802,13.7153279
65706,45.5463949,13.7317587
65714,45.5378586,13.7239602
65722,45.544109,13.7119174
65730,45.5080749,14.9105133
65749,46.0741406,15.5591712
65757,46.1027365,15.5189237
65765,46.250943,14.3514873
65773,46.2511085,14.3592003
65781,46.233285,14.3459214
65790,46.2352477,14.3594881
65803,46.266344,14.3877459
65811,46.2363047,14.3654652
65820,46.2378574,14.3682588
65838,46.2187764,14.3648639
65846,46.4607874,13.9377739
65854,46.4863582,13.7841886
65862,46.5631151,16.1366048
65870,46.0206048,15.4750692
65889,45.9998905,15.4751709
65897,46.035405,15.5405247
65900,45.843287,15.4233812
65919,45.9424234,15.4798062
65927,45.8626728,15.4632247
65935,45.9292758,15.3802199
65943,45.9600582,15.4942724
65951,46.6389261,15.6137513
65960,46.8320144,16.0813381
65978,46.1528864,15.2368106
65986,46.1248151,15.1937083
65994,46.5721383,15.8321311
66001,46.5755275,15.876028
66010,46.608529,15.7837028
66028,46.5440273,15.814259
66036,46.556034,16.4601278
66044,46.6516758,16.3429113
66052,46.0424556,14.8438794
66060,46.0008473,14.9882226
66079,46.0622566,14.8178702
66087,46.0564386,14.8325697
66095,46.0550066,14.50995
66109,46.0542452,14.5006845
66117,46.0466991,14.5170155
66125,46.0420803,14.50918
66133,46.0484877,14.4998563
66141,46.0558775,14.5256737
66150,45.5480485,13.7295162
66168,46.0531424,14.5126446
66176,46.0339347,14.50419
66184,46.0376589,14.493455
66192,46.0338616,14.5222574
66206,46.0417209,14.5009787
66214,46.0873748,14.5120146
66222,46.1053047,14.5338134
66230,46.0683033,14.5138432
66249,46.0641104,14.519734
66257,46.069699,14.5061413
66265,46.0789728,14.5081959
66273,46.0617262,14.5178051
66281,46.0517535,14.5315451
66290,46.0715409,14.5378952
66303,46.0550207,14.5873699
66311,46.0593864,14.5329301
66320,46.0355059,14.5992775
66338,46.0618236,14.614992
66346,46.0493751,14.5464947
66354,46.0655367,14.5817296
66362,46.052406,14.5545569
66370,46.072667,14.5448325
66389,46.0522474,14.5611784
66397,46.0545005,14.5447495
66400,46.1245359,14.4786654
66419,46.097663,14.4655472
66427,46.096639,14.466537
66435,46.0646487,14.497472
66443,46.0750022,14.478193
66451,46.0678879,14.489195
66460,46.0733235,14.4880716
66478,46.1088573,14.4631087
66486,46.0739413,14.4688737
66494,46.0802747,14.4778197
66508,46.0783227,14.4672916
66516,46.0791229,14.5153693
66524,46.0443114,14.4554733
66532,46.0433101,14.4718119
66540,46.0397468,14.4850798
66559,46.34327,14.8339464
66567,46.515724,16.1942966
66575,46.5257682,16.054381
66583,46.5201351,16.1510542
66591,46.5087835,16.2235322
66613,45.9162557,14.2285415
66621,45.909337,14.2021273
66630,45.9855356,14.1748724
66648,45.7128946,14.4721732
66656,45.7005256,14.5909134
66664,46.5407447,15.3875504
66672,46.3556532,14.7458623
66680,46.1689013,14.6865377
66699,46.3484717,15.7351109
66702,46.5608674,15.6394964
66710,46.5629892,15.6448164
66729,46.5644379,15.6515899
66737,46.5612776,15.6396897
66745,46.5640379,15.6549119
66753,46.5351534,15.6669365
66761,46.5546503,15.6458812
66770,46.5550635,15.6422393
66788,46.5504707,15.639589
66796,46.5452676,15.6446306
66800,46.5574352,15.6271816
66818,46.5558451,15.6717731
66826,46.5479566,15.6699765
66834,46.5350444,15.6730787
66842,46.5565272,15.5784882
66850,46.5366757,15.6188996
66869,46.572328,15.6167834
66877,46.5484891,15.6577262
66885,46.5547842,15.7009246
66893,46.5361488,15.6299885
66907,46.540359,15.6243914
66915,46.3952015,15.9323038
66923,46.1329969,14.4100284
66931,46.1405229,14.4330554
66940,46.1682327,14.4311364
66958,46.1452208,14.4066907
66966,46.1673665,14.5712886
66974,45.6543843,15.3150639
66982,45.6108027,15.2571182
66990,46.5188259,14.8536481
67008,46.4991475,15.7023928
67016,45.8913441,13.6047452
67024,45.8642566,15.0929645
67032,46.4475917,15.1917842
67040,46.1384263,14.7459552
67059,46.7321101,16.26868
67067,46.6769968,16.2771055
67075,46.7448663,16.3066915
67083,46.3355279,14.956468
67091,46.656074,16.1797069
67105,46.6608599,16.1562474
67113,46.6572164,16.1579846
67121,46.6541161,16.1688358
67130,46.6541161,16.1688358
67148,46.6081472,15.1628758
67156,46.2721689,14.3186568
67164,46.3158148,14.9460977
67172,45.8638322,13.7834355
67180,46.0500327,13.7934501
67199,45.9695191,13.6488701
67202,45.9318518,13.7432458
67210,45.8869445,13.7384723
67229,45.8891969,13.6723936
67237,45.9573179,13.6452887
67245,45.951606,13.6461562
67253,45.811634,15.2566601
67261,45.8369714,15.2143935
67270,45.8631565,15.2307121
67288,45.782577,15.08108
67296,45.8162325,15.1578123
67300,45.7947464,15.1637902
67318,45.770712,15.2104755
67326,45.8072618,15.1644492
67334,45.7987349,15.1711891
67342,46.5875176,16.2759451
67350,46.4583499,16.2140355
67369,46.410271,16.1521103
67377,46.3962538,16.2646392
67385,46.4851651,16.0774236
67393,46.4190786,16.1106173
67407,46.4617268,16.1546307
67415,46.6287533,15.6984371
67423,46.6097495,15.6751509
67431,46.6278947,15.7363789
67440,45.5273724,13.5682983
67458,45.5255249,13.5717278
67466,45.4763554,13.6285161
67474,45.5062051,13.6081176
67482,45.683826,14.1941686
67490,45.6652684,14.1265357
67504,46.1574272,15.5969451
67512,46.3357092,15.8805657
67520,46.5927403,15.3186177
67539,46.2580205,15.1084658
67547,45.7732724,14.2129033
67555,45.7314633,14.1829308
67563,45.7749591,14.2109851
67571,46.2366501,15.0921611
67580,46.3038573,14.4210944
67598,46.5474876,14.9219257
67601,46.4164049,15.8728029
67610,46.4289377,15.8778595
67628,46.4139514,15.8619661
67636,46.4200249,15.8667779
67644,46.7018641,16.157212
67652,46.4534636,15.6389315
67660,46.4535542,15.6786112
67679,46.0650447,15.1820708
67687,46.6184078,16.0362119
67695,46.6423165,16.0380407
67709,46.6149282,15.2203243
67717,46.3615463,14.1617739
67725,46.3469175,14.1748233
67733,46.3058049,14.20718
67741,46.5398037,14.9615899
67750,46.5433087,14.9708131
67768,46.5187754,16.286406
67776,45.7413042,14.7270782
67784,46.5346099,15.2678407
67792,46.2321569,15.6378272
67806,46.2417699,15.624656
67814,46.8017618,16.0369305
67822,46.2355128,15.7048143
67830,46.5389268,15.5085927
67849,46.5505402,15.4893564
67857,45.6523274,15.183801
67865,46.009504,15.3036854
67873,45.9580456,15.1938973
67881,46.0130245,15.1707257
67890,46.0099112,15.2831114
67903,45.9909306,15.3917746
67911,45.9905794,15.1851523
67920,45.7604784,13.8292018
67938,45.7059222,13.8685841
67946,46.504058,15.0780971
67954,46.4937257,15.1082139
67962,46.4718949,15.0871898
67970,46.5064051,15.0847534
67989,46.3958553,15.5660191
67997,46.4133866,15.6363045
68004,46.3117823,15.5810946
68012,46.317786,15.6678234
68020,46.3727939,15.6145532
68039,46.3487257,15.5934367
68047,46.3872772,15.4493557
68055,46.4459443,15.5372053
68063,46.386455,15.5166811
68071,46.3419177,15.4223319
68080,46.338165,15.4199388
68098,46.3016767,15.4983422
68101,45.762843,14.634623
68110,46.4659818,15.7685118
68128,46.6482,15.8426433
68136,46.5683208,16.0170604
68144,46.8224739,16.2768177
68152,45.9280054,13.639145
68160,46.2488071,14.4189242
68179,46.6781173,15.6562003
68187,46.6980766,15.7404032
68195,45.8446383,15.3407108
68209,46.2720889,15.3924282
68217,46.2205839,15.3960043
68225,46.1878043,15.4276751
68233,46.2522416,15.4436464
68241,46.1013891,15.407595
68250,46.2078553,15.3902447
68268,45.9060162,15.2887403
68276,46.1679432,14.306313
68284,46.1700148,14.327779
68292,46.1702386,14.2998594
68306,45.9792647,14.5754428
68314,46.2322167,15.5163789
68322,46.3314335,15.0362148
68335,46.3782836,15.0461378
68345,46.3782836,15.0461378
68357,46.2218159,15.3093216
68365,46.6556194,16.0934409
68373,46.1524258,13.7443047
68381,46.2135431,13.9718333
68390,46.1793122,13.7338969
68403,46.1562979,15.0544484
68411,46.1606393,15.0532646
68420,46.1481404,15.044636
68438,45.9518799,15.0609294
68446,45.9440561,15.1412005
68454,45.9754195,15.0888377
68462,45.9107811,15.0076684
68470,45.9352503,14.9052708
68489,46.133945,14.5623619
68497,46.3569511,14.2919465
68500,46.3647856,14.3118055
68519,46.3408437,14.2950496
68527,46.6248097,16.314094
68535,46.3641096,15.1276362
68543,46.3630355,15.1219076
68551,46.3643545,15.1141048
68560,46.3606596,15.1131236
68578,46.355303,15.129598
68586,46.3599099,15.1099151
68594,46.5745142,16.3429145
68608,45.832762,14.6349137
68616,46.369311,15.9021061
68624,45.8400441,13.9610919
68632,45.8411164,13.9610248
68640,46.3833346,15.2971886
68659,46.1856546,14.4951271
68667,46.3289483,15.3154414
68675,46.2906044,15.3056584
68683,46.2430373,14.9490398
68691,45.9621433,14.2963715
68705,46.0169774,14.414245
68713,46.6000232,15.1648387
68721,46.139098,14.9871581
68730,46.1337982,15.0008614
68748,46.1548736,14.9305795
68756,46.3744842,15.3893996
68764,46.2313925,15.1534915
68772,46.2541508,15.1646248
68780,46.2448182,15.1882525
68799,46.257114,15.1133384
68810,46.2244188,14.1646173
68829,46.2717771,15.8059199
68837,46.0451522,14.1075232
68845,46.3987797,14.1458433
68853,45.7731663,14.8628096
68861,45.8309633,14.9326079
68870,46.2339877,15.2582998
68888,45.5743175,15.1925678
68896,46.1496513,14.5991702
68900,46.6767099,15.9910846
68918,46.1417288,15.0844894
68926,46.0029454,14.0278459
68934,46.2191286,14.6111646
68942,45.6360702,14.8610861
68950,46.2512131,14.3511418
68969,45.9599281,15.4910805
68977,46.5665397,16.4517469
68985,46.0446517,14.4922048
68993,46.071377,14.5190704
69000,46.5650908,15.6432695
69019,46.5418274,15.6209726
69027,46.5394068,15.6132897
69035,46.654141,16.1686833
69043,45.9516002,13.6461921
69051,45.7927914,15.1589057
69060,46.4098,16.1465648
69078,45.5158462,13.5832002
69086,45.5349394,13.6072282
69094,45.8239053,14.2397551
69108,46.4217341,15.8717075
69116,46.3462165,14.1758012
69124,46.5406933,14.9644188
69132,46.2335737,15.6408692
69140,46.0105301,15.3068936
69159,46.5040703,15.0777667
69167,46.3928578,15.5706775
69183,46.1702386,14.2998594
69195,46.1857188,13.7319838
69205,46.363627,15.1164369
69213,46.1326326,14.9993559
69221,46.2541508,15.1646248
69230,46.2507283,15.1671194
69248,45.9072556,15.591376
69256,46.2308808,15.2584009
69264,46.2333002,15.2653101
69272,46.232456,15.2644487
69280,45.5658814,15.1890545
69299,46.001283,14.0188582
69302,45.9395841,14.8047626
69310,46.4356308,14.060611
69329,46.2209748,14.6116702
69337,45.6409009,14.8633128
69345,45.5483109,13.7323541
69353,45.5463949,13.7317587
69361,46.2424326,14.3552129
69370,46.564768,16.4476056
69388,46.0626369,14.8191685
69396,46.0508868,14.502298
69400,46.0535779,14.510519
69418,46.0429955,14.4804936
69426,46.0552255,14.5321657
69434,46.097663,14.4655472
69442,46.0695733,14.49564
69450,46.075465,14.5171427
69469,46.0645401,14.5113943
69477,46.5224083,16.1944848
69485,46.5612176,15.6482743
69493,46.5494052,15.6443519
69507,46.5605685,15.6410398
69515,46.6636804,16.1652929
69523,46.6604626,16.1525229
69531,45.9573413,13.6453037
69540,45.8075323,15.1644257
69558,46.410447,16.1542486
69566,45.5162981,13.5845771
69574,45.528319,13.5682895
69582,46.5409292,14.957242
69590,46.5435156,15.5099477
69604,46.1697194,14.3024491
69612,46.1793122,13.7338969
69620,46.1575238,15.0556044
69639,46.0601293,14.5372614
69647,45.890896,13.9026351
69663,45.5433683,13.7274068
69671,46.2351762,15.2568568
69680,46.2341652,15.259248
69698,46.2331366,15.2649638
69701,46.2364831,15.2335845
69710,46.2306874,15.2629897
69728,46.236352,15.2333679
69736,46.1384691,14.6011018
69744,45.5387458,13.6620692
69760,46.432774,14.064104
69779,45.6409009,14.8633128
69787,45.5492835,13.7319423
69795,45.5477076,13.7323076
69809,46.2428344,14.3555417
69817,46.2428344,14.3555417
69825,46.2838867,14.3000903
69833,46.2505847,14.3488123
69841,46.2428344,14.3555417
69855,46.2428344,14.3555417
69868,45.9452508,15.4860531
69876,46.0456393,14.518878
69884,46.0390059,14.5134921
69892,46.0501503,14.5132773
69906,46.0486801,14.496975
69914,46.0467763,14.5038577
69922,46.0484233,14.5034693
69930,46.0489501,14.5167849
69949,46.0484786,14.5179236
69957,46.0472721,14.5162895
69965,46.0488867,14.5228009
69973,46.0464401,14.4999472
69981,46.0645185,14.5813665
69990,46.0398201,14.5131888
70009,46.4217205,15.8657689
70017,46.1358387,14.6018083
70025,46.080773,14.4917224
70033,46.0694922,14.5120301
70041,46.067534,14.5142744
70050,46.0732119,14.5133653
70076,46.0616881,14.5325257
70084,46.0528939,14.5586915
70092,46.0816821,14.4913368
70106,46.0435036,14.5099798
70114,46.5546503,15.6458812
70122,46.5620878,15.6552174
70130,46.5494498,15.6442756
70149,46.5630347,15.6464882
70157,46.5603562,15.6356673
70165,46.5630069,15.6443372
70173,46.5632697,15.6454949
70181,46.525561,15.6717357
70190,46.5546503,15.6458812
70203,46.5546503,15.6458812
70211,46.5473336,15.6429914
70225,46.5546503,15.6458812
70238,46.5473266,15.6430268
70246,46.5688951,15.6353603
70254,46.5539252,15.6243422
70265,45.6473994,15.3176752
70270,46.6503221,16.1898464
70289,46.6633862,16.1850019
