sifrapu,lat,lon
70297,46.6604626,16.1525229
70319,45.9576812,13.6429821
70325,45.9549755,13.6493044
70335,45.9553557,13.6433299
70343,45.7946897,15.1591167
70351,45.8334161,15.1924535
70360,45.806721,15.1647481
70378,45.8010824,15.1710089
70386,45.5142898,13.5908455
70408,45.7740522,14.2071952
70416,45.7705296,14.2110042
70424,46.4265407,15.8702574
70432,46.6433243,16.0390852
70440,46.3425625,14.1721562
70459,46.3447716,14.1724524
70467,46.5448323,14.9660445
70475,46.2221832,15.6442836
70485,46.0129508,15.2979868
70491,45.7059676,13.8666419
70505,46.5065903,15.0765733
70513,46.2166576,15.4103224
70521,46.1751229,14.3304603
70530,46.1697194,14.3024491
70548,46.2205619,15.3154297
70556,46.1464531,15.0464306
70564,46.361906,15.1135733
70572,46.0546471,14.5111594
70580,46.1331411,14.9952172
70599,46.5352435,15.6569709
70602,46.3709908,14.1103672
70615,45.548059,13.7301877
70629,46.0487066,14.5167247
70637,46.066584,14.5173396
70645,46.0748573,14.5153029
70655,45.8010824,15.1710089
70661,46.0503754,14.4958172
70670,46.075465,14.5171427
70688,46.0467576,14.5066465
70696,46.0501345,14.4966055
70700,46.0525476,14.5049077
70718,46.0496584,14.5038818
70726,46.04644,14.500083
70734,46.0517104,14.5110878
70742,46.0493591,14.4745875
70750,46.0467012,14.4987321
70769,46.0397722,14.4877622
70777,46.0506967,14.5117493
70785,46.045913,14.5039385
70793,46.0519833,14.4689706
70807,46.0467251,14.4986156
70815,46.0469321,14.4976045
70823,46.0742299,14.5136667
70831,46.0508789,14.5181144
70840,46.0506669,14.5328183
70858,46.0737809,14.5153119
70866,46.0458078,14.4905758
70874,46.0519833,14.4689706
70882,46.0455893,14.4957638
70890,46.0427783,14.489338
70904,46.5595165,15.6434933
70915,45.942261,13.6395425
70920,45.5173817,13.5768099
70939,45.8873654,13.9082457
70947,45.90279,15.5925562
70955,46.2270771,15.2644467
70963,45.794316,14.3626656
70971,45.5699027,15.1928498
70980,46.1377739,14.5904518
70998,46.675815,15.9920377
71005,46.1395391,15.0902167
71013,46.000987,14.0185159
71021,45.5626595,14.2504366
71030,46.432876,14.0580646
71048,46.2207364,14.6069256
71056,45.6337058,14.8630158
71064,45.5472168,13.7312209
71072,46.2391686,14.3560834
71080,45.9575809,15.492337
71099,46.5682487,16.4501863
71102,46.0435788,14.5020938
71110,46.0546638,14.5328753
71129,46.0678846,14.4914727
71137,46.5189513,16.195352
71145,45.9163025,14.2285354
71153,46.6601812,16.1670228
71161,46.3158148,14.9460977
71170,45.9605131,13.6436804
71188,45.8035851,15.1708261
71196,46.4077007,16.1508966
71200,45.7759342,14.2146918
71218,46.4186518,15.8679958
71226,46.0650447,15.1820708
71234,46.6148996,15.2206911
71242,46.3405533,14.175808
71250,46.5433087,14.9708131
71269,45.7414305,14.7280582
71277,46.229682,15.6376984
71285,46.0070027,15.3154337
71293,45.7067522,13.8696609
71307,46.508369,15.0777186
71315,46.33797,15.4192843
71323,46.2181052,15.3960859
71331,46.1684118,14.3193034
71340,46.1842734,13.7337164
71358,46.1483436,15.0440762
71366,45.9107811,15.0076684
71374,46.3642148,14.3108604
71382,46.3618007,15.1115307
71390,45.9630388,14.2950048
71404,46.132554,14.9995982
71412,46.2531715,15.1634914
71420,46.2299125,15.2656352
71447,45.5742059,15.1907545
71455,46.6776591,15.9905199
71463,46.4327001,14.0628352
71471,45.6372119,14.8582985
71480,45.548259,13.7351503
71495,45.548059,13.7301877
71501,45.548059,13.7301877
71510,46.2456006,14.3557831
71528,45.9634821,15.4863712
71544,46.5614904,16.4548086
71560,46.074409,14.4827057
71579,46.5111857,15.0738916
71587,46.0616214,14.4977413
71595,46.2726769,14.3801474
71609,46.0341023,14.521567
71617,46.0697436,14.5136454
71633,46.0643099,14.5148835
71650,46.0435007,14.4532329
71668,46.0390698,14.4937639
71676,46.5630605,15.6509548
71684,46.0422295,14.5009503
71692,46.6583712,16.165638
71706,45.9605131,13.6436804
71714,45.8028842,15.1604608
71722,46.4086135,16.1508566
71730,45.7773638,14.2164674
71749,46.4197227,15.8715427
71765,46.3423215,14.1729872
71773,46.5442447,14.9629286
71781,46.2380011,15.635098
71790,45.7077877,13.8721991
71803,46.3929721,15.5705121
71811,46.2166358,15.394373
71820,46.1696587,14.3028384
71838,46.150242,15.0441166
71846,45.9091002,15.0069305
71854,46.3595174,15.1158903
71862,46.2501898,15.166935
71870,46.0746636,14.5395006
71889,46.0411227,14.4879938
71897,45.9145188,14.2154833
71900,46.0380887,14.4734279
71919,46.4774826,15.6487284
71927,46.1673674,14.4360691
71935,45.799604,15.1723973
71943,46.2342836,14.3443805
71951,46.578825,16.1604623
71960,45.9499397,14.7396075
71975,46.1357218,14.7444352
71986,45.7055181,13.8584948
72036,46.4065444,16.1503259
72044,46.0569465,14.5057515
72052,46.4202816,15.8761299
72060,46.0501882,14.4999565
72079,46.5590888,15.6424264
72087,46.0503416,14.5023857
72109,46.0695697,14.5042498
72117,46.0598243,14.4957163
72125,46.5635228,15.6394838
72133,46.5546503,15.6458812
72141,45.9556247,13.6401582
72150,45.5061026,13.6085532
72168,46.4173285,15.8748868
72176,46.5402686,14.9570887
72184,45.7059846,13.8693663
72192,46.3569173,15.1155967
72206,46.1336645,15.001491
72222,45.8067291,15.1628927
72230,46.3383853,15.4188978
72249,45.9074478,15.5934753
72257,45.5356497,13.6629559
72265,46.2321534,15.2665755
72290,46.5171621,16.1992313
72303,46.3945184,15.5664142
72311,46.1699487,14.3016951
72320,46.1803947,13.7341441
72346,46.2514019,14.364044
72354,46.507046,15.0814414
72362,46.3642148,14.3108604
72370,45.9736505,14.2949406
72419,46.5415786,14.9635027
72427,46.5468788,14.9197479
72435,46.3911478,15.5680032
72451,46.0564386,14.8325697
72460,46.3801321,15.0472843
72478,45.9611116,14.2946579
72486,46.6423165,16.0380407
72495,46.5546503,15.6458812
72508,46.7407721,16.0898932
72516,46.3696591,15.3918526
72524,46.1452208,14.4066907
72532,46.0055672,15.3159553
72567,46.0662751,15.1820963
72575,45.9520424,15.4864739
72583,46.4252606,15.8689725
72591,46.0569465,14.5057515
72605,45.9072291,15.6041589
72613,46.0592305,14.8266015
72621,46.4332563,14.0496191
72635,45.5445557,13.6860179
72656,45.9974662,13.5270875
72664,45.8879985,13.9077508
72672,45.8912743,13.9021146
72680,45.8912743,13.9021146
72699,46.2535124,15.1632037
72702,46.2463191,14.9519099
72710,46.2333568,15.2691808
72753,46.1528365,15.0471022
72761,46.1504905,15.0436689
72770,46.3375265,15.4175662
72788,45.7947428,15.1545494
72796,46.2535124,15.1632037
72800,45.6372119,14.8582985
72818,45.8010824,15.1710089
72826,46.1051342,14.5940347
72834,46.0592305,14.8266015
72842,45.5433659,13.7283375
72850,46.4367047,14.0526057
72877,46.1546536,15.2324566
72885,45.8843506,13.9130565
72907,46.541616,14.9565544
72915,46.3925466,15.5627917
72923,46.1845269,14.4962979
72931,45.8334161,15.1924535
72940,46.54993,15.6358801
72958,46.6146071,15.2239426
72974,45.9119182,13.6354244
72982,46.5102172,15.0800946
72990,46.1394079,14.4103825
73008,46.1339097,15.0019443
73016,46.5936289,15.0421525
73024,46.062171,14.5090802
73032,46.3339082,15.2240847
73040,46.0551868,14.5110847
73067,46.3932322,15.5728286
73075,46.0528566,14.5928105
73083,45.5721816,14.2373337
73091,46.6644947,16.1696405
73105,46.1485536,15.0851781
73113,45.6408372,14.858044
73121,45.844917,15.3392259
73130,46.525561,15.6717357
73148,46.0516138,14.4876958
73156,46.2524616,14.3512439
73164,45.5354334,13.6592197
73172,46.0020642,14.5558185
73180,46.2332317,15.2655546
73199,46.2501434,14.3494414
73202,45.5288684,13.5698412
73210,46.5651975,16.4507141
73229,46.5592951,15.6406867
73237,46.0528138,14.5082216
75000,45.8885309,13.9028762
75019,46.6060116,16.2354595
75027,46.3687814,14.1097395
75035,46.272862,13.9514899
75043,45.9154845,14.3661041
75051,46.338281,13.5522291
75060,45.9974662,13.5270875
75078,46.0247183,14.4212037
75086,45.9037348,15.592343
75094,46.6542085,16.0939122
75108,46.2294211,15.2619059
75116,46.2532469,14.4873125
75124,45.7938228,14.3610685
75132,46.1286521,13.9888709
75140,46.5690526,16.2932327
75159,46.4702108,14.8504308
75167,45.5707701,15.1928651
75175,46.4907087,15.8757917
75183,45.6820504,13.9672858
75191,45.8482818,14.6948864
75205,46.0532434,14.4184342
75213,46.0886582,14.6406301
75221,46.1378724,14.5927402
75230,46.4340465,15.9513937
75248,46.5893254,15.0244152
75256,46.5007078,15.7549789
75264,46.1058371,14.1384431
75272,46.4083127,16.0132871
75280,46.6773804,15.9902601
75299,46.2958068,14.8051452
75302,46.8037701,16.2192128
75310,45.9568635,14.6529448
75329,46.8218436,16.281312
75337,46.1457428,15.0815915
75345,45.6070321,13.9431163
75353,46.0008912,14.0211689
75361,45.9594889,14.5278816
75370,45.5638933,14.2447853
75388,45.9385633,14.804002
75396,45.5370546,13.6589197
75400,46.4319811,14.0629742
75418,46.4852314,15.9673707
75426,46.2263858,14.6118151
75434,46.0853943,13.6345501
75442,46.4058068,15.7953707
75450,46.2475642,13.5791703
75469,46.6866993,16.3909349
75477,45.6431113,14.8550093
75485,45.8171506,13.7463948
75493,45.5490231,13.7297701
75507,46.0715854,15.5560109
75515,46.2431349,14.3557415
75523,46.4853676,13.7848126
75531,45.9665825,15.4853397
75540,46.6375885,15.6101475
75558,46.8351568,16.0782717
75566,46.1540221,15.235297
75574,46.5758981,15.8305068
75582,46.563711,16.4528493
75590,46.0568175,14.8315234
75604,46.0499335,14.5067506
75612,46.3434109,14.8339824
75620,46.5176528,16.1949459
75639,45.9176752,14.2226476
75647,45.7168842,14.4694447
75655,45.7006213,14.5914619
75663,46.3564041,14.7441566
75671,46.1697493,14.6919736
75680,46.3492183,15.736161
75698,46.5625475,15.6499776
75701,46.1404316,14.4147329
75710,46.1649498,14.5714636
75728,45.6503165,15.3174127
75736,46.5211588,14.8525517
75744,45.8920406,13.6062179
75752,46.4444407,15.1976227
75760,46.1361394,14.7440239
75779,46.6851335,16.2165707
75787,46.3405884,14.9651944
75795,46.6627326,16.163722
75809,46.6090785,15.1633637
75817,46.276319,14.3153353
75825,46.3208182,14.9499426
75833,45.957169,13.6488109
75841,45.9309501,13.640778
75850,45.8052949,15.1633681
75868,46.5872947,16.2767026
75876,46.4072027,16.1472411
75884,45.5292672,14.6989568
75892,46.6077828,15.6755804
75906,45.5287349,13.5682064
75914,45.6826665,14.1965778
75922,46.1565185,15.5970865
75930,46.5897171,15.3289045
75949,45.7754308,14.2139857
75957,46.3017524,14.4217093
75965,46.4195663,15.8717954
75973,46.7047789,16.1541102
75981,46.4521974,15.6793663
75990,46.0662751,15.1820963
76007,46.6413308,16.0432568
76015,46.6145074,15.2245651
76023,46.3437319,14.1718121
76031,46.5441853,14.962997
76040,45.7404311,14.7259271
76058,46.8054206,16.0360384
76066,46.2327461,15.6388649
76074,46.2305456,15.6975253
76082,46.5387678,15.5149597
76090,45.6518844,15.1803764
76104,46.0056937,15.3155628
76112,45.7090839,13.8733547
76120,46.5101209,15.077594
76139,46.392912,15.5741946
76147,46.3370246,15.4216382
76155,46.4661959,15.7674003
76163,46.5709785,16.0231294
76171,46.2436291,14.4172305
76180,46.6785568,15.6534947
76198,45.8439639,15.3389627
76201,46.2172659,15.3935771
76210,45.9084916,15.2877211
76228,46.16477,14.3068329
76236,45.9837836,14.5760664
76244,46.2290562,15.5198819
76252,46.3293563,15.0329409
76260,46.3776865,15.0459923
76279,46.2221025,15.3205824
76287,46.1825143,13.7318113
76295,46.1562525,15.0544078
76309,45.9077894,15.0078214
76317,46.3635091,14.3087236
76325,46.6248778,16.3168435
76333,46.3590304,15.1152817
76341,45.8336441,14.6366124
76350,46.3688509,15.9022815
76368,45.845509,13.9616561
76376,46.3812526,15.2943829
76384,46.1870521,14.4912886
76392,46.2897817,15.303849
76406,45.9659976,14.2983166
76414,46.6003071,15.1644493
76422,46.1344284,14.9964
76430,46.3906576,16.0494846
76449,46.3696514,15.3908421
76457,46.2251083,14.1731874
76465,46.0473498,14.1095573
76473,46.607432,15.8899559
76481,46.0574538,15.6632506
76490,45.7738421,14.5066048
76503,46.2873487,15.0403545
76511,46.7178634,16.0193047
76520,46.5670164,15.9429905
76538,46.1372584,15.3942348
76546,46.3356145,15.225995
76554,46.6513295,16.3520817
76562,45.7559779,15.0600093
76570,46.8025828,16.0906636
76589,46.4076628,15.8371255
76597,46.4989506,15.6465511
76600,46.8275667,16.3252599
76619,46.0225378,14.2986269
76627,46.3946635,14.5008135
76635,46.2065147,14.5388216
76643,45.4727469,14.8747701
76651,46.5628011,16.139214
76660,46.5410983,15.3898299
76678,46.3938974,15.9302703
76686,46.5022629,15.7041029
76694,45.8589691,15.0835414
76708,46.3868598,15.4439956
76716,46.3430519,15.8763507
76732,46.2368912,15.093334
76740,46.5461171,14.9177698
76759,46.5172663,16.2726337
76767,46.5355964,15.2671273
76775,46.5514023,15.4927536
76783,45.7626882,14.6373409
76791,46.4201656,14.6917301
76805,46.6470838,15.8437408
76813,46.5271925,15.932241
76821,46.2346626,15.0145643
76830,46.5196982,15.8860236
76848,46.136796,14.5632105
76856,46.5733656,16.3447257
76864,46.5804811,16.1645571
76872,46.2459117,14.9533659
76880,46.2503716,15.1644008
76899,46.2742856,15.791546
76902,46.4042473,14.1353207
76910,45.8307538,14.9300358
76937,46.0441505,14.8416167
76945,46.6974933,15.9086944
76953,46.3442693,15.9949199
76961,45.8437618,15.4210985
76970,46.3173683,15.6670704
76988,45.9423018,15.1451021
76996,46.3136445,15.578647
77003,45.9017356,13.6782559
77011,46.3968373,16.2717094
77020,45.782698,15.0730526
77038,46.5753792,15.8765075
77046,46.4825908,16.0785498
77054,45.8684095,15.2299918
77062,46.3807112,14.0688371
77070,46.0179638,14.3848867
77089,46.3248421,14.9226463
77097,46.6062446,15.7838451
77100,45.9771086,15.0910704
77119,45.9510924,15.0621332
78000,45.8870227,13.9063942
78018,45.9056748,13.7804663
78026,45.8709901,13.8079395
78034,45.8708641,13.9471298
78042,45.8850835,13.8835929
78050,45.8809016,14.002556
78069,45.9109684,13.7739184
78077,45.8841951,13.8429955
78085,45.8765824,13.9355022
78093,45.8244708,13.8451599
78107,45.9027956,13.7952373
78115,45.8969235,13.8270206
78123,45.9058451,13.8807648
78131,45.9244492,13.9254164
78140,45.8629627,13.8859762
78158,45.8649549,14.0593476
78166,45.9444346,13.887799
78174,45.8907164,13.7894266
78182,45.8893517,13.8436513
78190,45.8838311,13.8431676
78204,45.8529883,13.8336519
78212,45.8702307,13.8926661
78220,45.8827432,13.8486067
78239,45.880913,13.8610274
78247,45.9007533,13.8177118
78255,45.8796891,13.9163953
78263,46.6060116,16.2354595
78271,46.6164583,16.2145843
78280,46.6011051,16.1793256
78298,46.627175,16.2500348
78301,46.5847154,16.2178697
78310,46.6052061,16.2880524
78328,46.6232417,16.229261
78336,46.5692755,16.2363407
78344,46.272862,13.9514899
78352,46.3046429,13.9838569
78360,46.2966768,13.9281819
78379,46.2876464,13.8943412
78387,46.338281,13.5522291
78395,46.3307616,13.5837956
78409,46.33649,13.5801088
78417,46.4048174,13.6014466
78425,46.3803208,13.7528308
78433,46.2921428,13.4984009
78441,46.3026965,13.4821162
78450,45.985378,13.5207927
78468,45.9525103,15.5842001
78476,46.0152299,15.6941172
78484,45.8919875,15.6017546
78492,45.9037348,15.592343
78506,45.919088,15.6222855
78514,45.9209883,15.5929143
78522,45.8846119,15.5231047
78530,45.8952394,15.6590467
78549,45.9561878,15.6279493
78557,46.4367047,14.0526057
78565,45.8538928,15.6617742
78573,45.930976,15.6778571
78581,45.8776186,15.5817118
78590,45.9038692,15.551652
78603,45.891696,15.57164
78611,45.8860229,15.5691915
78620,46.0118789,15.5596648
78638,46.0045758,15.6475885
78646,45.9897878,15.5923603
78654,46.2363378,15.272942
78662,46.2311214,15.2592602
78670,46.2150596,15.2658389
78689,46.2290255,15.2695287
78697,46.2369657,15.2652971
78700,46.2301331,15.2623136
78719,46.246203,15.2634347
78727,46.2364136,15.2529015
78735,46.2345762,15.2531778
78743,46.2510007,15.2755253
78751,46.246203,15.2634347
78760,46.2432805,15.2524946
78778,46.2586886,15.3217905
78786,46.240967,15.2406189
78794,46.250988,15.2476658
78808,46.2687937,15.2893207
78816,46.2967432,15.2424675
78824,46.2289305,15.3026755
78832,46.2527036,15.2932336
78840,46.149175,13.9060488
78859,46.1286521,13.9888709
78867,46.1531485,13.9830026
78875,46.1592247,14.0403806
78883,46.1453395,13.9406508
78891,46.0803233,13.9877813
78905,46.1101155,14.0137402
78913,46.1221355,13.9571437
78921,46.093409,13.9528128
78930,46.0896845,13.9172032
78956,46.5720029,16.2877346
78964,46.4858185,14.8715807
78972,45.5219662,15.311976
78980,45.5727627,15.1790934
78999,45.6123802,15.1592048
79006,45.5721715,15.1398168
79014,45.5723633,15.1921233
79022,45.5723633,15.1921233
79030,45.575272,15.1901156
79049,45.5213211,15.1779726
79057,45.6088898,15.2606643
79065,45.4965217,15.0782651
79073,45.459712,15.251748
79081,45.4494946,15.1652919
79090,45.6399902,14.0519548
79103,45.6829466,13.9708704
79111,45.6565185,14.0301417
79120,45.7204075,14.0400604
79138,45.6571748,14.0286377
79146,46.0883524,14.2542431
79154,46.0542455,14.4175072
79162,46.0652381,14.3148102
79170,46.150558,14.6273558
79189,46.1378194,14.5908862
79197,46.1378194,14.5908862
79200,46.1378194,14.5908862
79219,46.0864357,14.6398153
79227,46.1796363,14.5947392
79235,46.1187829,14.6186268
79243,46.1488585,14.5908279
79251,46.1487854,14.6613125
79260,46.168262,14.5972958
79278,46.177918,14.610448
79286,46.1804973,14.6321463
79294,46.1473511,14.6102407
79308,46.5865624,15.0010313
79316,46.5866278,15.0243939
79324,46.5613557,15.0390347
79332,46.6007785,15.1064032
79340,46.1058371,14.1384431
79359,46.159653,14.1794935
79367,46.0619784,14.1960266
79375,46.1218805,14.1848219
79383,46.0851496,14.0379208
79391,46.0972341,14.1016197
79405,46.6975886,15.90981
79413,46.6587504,15.9933521
79421,46.6781672,15.9907914
79430,46.6083359,15.9363618
79448,46.6515198,15.9263083
79456,46.5910435,15.9795369
79472,46.8048077,16.2175713
79480,46.7797582,16.2310367
79499,46.8182201,16.2045817
79502,45.9571465,14.6529199
79510,45.9791693,14.6993976
79529,45.9252959,14.6222249
79537,45.8902579,14.7316261
79545,45.9319622,14.655745
79553,45.877873,14.6112304
79561,45.9758816,14.6122579
79570,45.9027506,14.6901436
79588,45.939817,14.6753651
79596,45.9566206,14.6604022
79600,46.0321156,14.2254115
79618,45.5999901,14.0047948
79626,45.5537137,14.0624436
79634,45.6070321,13.9431163
79642,45.6070321,13.9431163
79650,45.5781631,14.0008518
79669,45.5809291,13.9959503
79677,45.6136652,13.911789
79685,45.5428876,14.0850387
79693,46.0124796,15.5774138
79707,45.5909566,13.9079809
79715,45.5730642,13.9376232
79723,45.6259445,13.9792373
79731,45.5707278,14.0448404
79740,45.596734,14.0857289
79758,45.6276716,13.930542
79790,46.0029454,14.0278459
79839,46.0029454,14.0278459
79863,45.5462927,14.2616547
79871,45.5705491,14.2422903
79880,45.552757,14.2348311
79898,45.5490111,14.280758
79901,45.5713891,14.2408664
79910,45.5535192,14.1941676
79928,45.5713891,14.2408664
79936,45.4999136,14.2723461
79944,45.6251217,14.2444951
79952,45.5233956,14.3299819
79960,45.4926574,14.3092293
79979,45.6046291,14.1835748
79987,45.5202645,14.1459508
79995,45.499306,14.1938664
80004,45.5416713,14.119272
80012,45.6041605,14.1818806
80020,45.6062899,14.179387
80039,45.6262285,14.2384298
80047,45.5195973,14.3517108
80055,45.954535,14.8063683
80063,45.9385633,14.804002
80071,45.9800741,14.8077597
80080,45.9018576,14.7987769
80098,45.8827673,14.7853607
80101,45.9466899,14.8460509
80110,45.9535522,14.8382241
80128,45.9466774,14.8453153
80136,45.9858945,14.8756522
80144,45.9551009,14.7439518
80152,45.8267056,14.8147462
80160,45.8600321,14.8343623
80179,45.4888784,13.6572375
80187,45.5383344,13.6576248
80195,45.5293924,13.6369624
80209,45.5383344,13.6576248
80217,45.5321507,13.6636012
80225,46.4076964,14.0988589
80314,46.2634962,14.6712029
80322,46.2031961,14.593774
80330,46.2552482,14.6097174
80349,46.2359056,14.6836283
80357,46.2263858,14.6118151
80365,46.2257649,14.6139714
80373,46.2263858,14.6118151
80381,46.2340325,14.6137369
80390,46.216243,14.6034051
80403,46.2263858,14.6118151
80411,46.2134432,14.7583907
80420,46.2145644,14.887016
80438,46.230571,14.6267561
80446,46.2118303,14.5900517
80454,46.2263556,14.6788234
80462,46.2574771,14.6036217
80470,46.1900608,14.5956187
80489,46.2161539,14.844969
80497,46.2193892,14.7569682
80500,46.1894216,14.6078947
80519,46.2103815,14.671402
80527,46.1011598,13.6827019
80535,46.0532237,13.6139128
80543,46.0834028,13.7408869
80551,46.1280063,13.6488905
80560,46.0866187,13.6345573
80578,46.0893317,13.7290406
80586,46.0959841,13.6095585
80594,46.1098975,13.6707611
80608,46.2626209,13.4307492
80616,46.2622081,13.4247004
80624,46.2556074,13.6163611
80632,46.2321412,13.5943971
80640,46.2474329,13.5774763
80659,46.2465617,13.5307052
80667,46.2042636,13.6103133
80675,46.2367706,13.6080353
80683,46.2803665,13.5521076
80691,46.2247552,13.6452903
80705,45.6392225,14.8596449
80713,45.6459317,14.8798566
80721,45.6125939,14.8916755
80730,45.5748824,14.7995638
80748,45.4925233,15.0772684
80756,45.6700753,14.8405142
80764,46.1979217,14.7764552
80772,45.5791436,13.7362855
80780,45.5476089,13.7663492
80799,45.4843771,13.796573
80802,45.5494728,13.8703198
80810,45.5489877,13.8127441
